Attaching to enum-index_db-profile_1, enum-index_mysql_1
[36mdb-profile_1  |[0m 2020-07-22 11:16:28: (critical) plugin proxy 0.8.5 started
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.149000ms[0m
[33mmysql_1       |[0m 2020-07-22 11:16:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.31-1debian10 started.
[33mmysql_1       |[0m 2020-07-22 11:16:27+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql_1       |[0m 2020-07-22 11:16:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.31-1debian10 started.
[33mmysql_1       |[0m 2020-07-22 11:16:27+00:00 [Note] [Entrypoint]: Initializing database files
[33mmysql_1       |[0m 2020-07-22T11:16:27.671135Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mmysql_1       |[0m 2020-07-22T11:16:28.016977Z 0 [Warning] InnoDB: New log files created, LSN=45790
[33mmysql_1       |[0m 2020-07-22T11:16:28.115940Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
[33mmysql_1       |[0m 2020-07-22T11:16:28.139983Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: c98da969-cc0c-11ea-8d36-0242ac160002.
[33mmysql_1       |[0m 2020-07-22T11:16:28.147186Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[33mmysql_1       |[0m 2020-07-22T11:16:29.054647Z 0 [Warning] CA certificate ca.pem is self signed.
[33mmysql_1       |[0m 2020-07-22T11:16:29.102364Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[33mmysql_1       |[0m 2020-07-22 11:16:34+00:00 [Note] [Entrypoint]: Database files initialized
[33mmysql_1       |[0m 2020-07-22 11:16:34+00:00 [Note] [Entrypoint]: Starting temporary server
[33mmysql_1       |[0m 2020-07-22 11:16:34+00:00 [Note] [Entrypoint]: Waiting for server startup
[33mmysql_1       |[0m 2020-07-22T11:16:35.017015Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mmysql_1       |[0m 2020-07-22T11:16:35.018130Z 0 [Note] mysqld (mysqld 5.7.31) starting as process 78 ...
[33mmysql_1       |[0m 2020-07-22T11:16:35.020656Z 0 [Note] InnoDB: PUNCH HOLE support available
[33mmysql_1       |[0m 2020-07-22T11:16:35.020683Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mmysql_1       |[0m 2020-07-22T11:16:35.020686Z 0 [Note] InnoDB: Uses event mutexes
[33mmysql_1       |[0m 2020-07-22T11:16:35.020690Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33mmysql_1       |[0m 2020-07-22T11:16:35.020693Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33mmysql_1       |[0m 2020-07-22T11:16:35.020697Z 0 [Note] InnoDB: Using Linux native AIO
[33mmysql_1       |[0m 2020-07-22T11:16:35.020933Z 0 [Note] InnoDB: Number of pools: 1
[33mmysql_1       |[0m 2020-07-22T11:16:35.021028Z 0 [Note] InnoDB: Using CPU crc32 instructions
[33mmysql_1       |[0m 2020-07-22T11:16:35.022225Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[33mmysql_1       |[0m 2020-07-22T11:16:35.031106Z 0 [Note] InnoDB: Completed initialization of buffer pool
[33mmysql_1       |[0m 2020-07-22T11:16:35.033276Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33mmysql_1       |[0m 2020-07-22T11:16:35.046284Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[33mmysql_1       |[0m 2020-07-22T11:16:35.065016Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33mmysql_1       |[0m 2020-07-22T11:16:35.065105Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33mmysql_1       |[0m 2020-07-22T11:16:35.158502Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33mmysql_1       |[0m 2020-07-22T11:16:35.160965Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql_1       |[0m 2020-07-22T11:16:35.160997Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[33mmysql_1       |[0m 2020-07-22T11:16:35.161930Z 0 [Note] InnoDB: Waiting for purge to start
[33mmysql_1       |[0m 2020-07-22T11:16:35.212422Z 0 [Note] InnoDB: 5.7.31 started; log sequence number 2719885
[33mmysql_1       |[0m 2020-07-22T11:16:35.212908Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33mmysql_1       |[0m 2020-07-22T11:16:35.213398Z 0 [Note] Plugin 'FEDERATED' is disabled.
[33mmysql_1       |[0m 2020-07-22T11:16:35.217045Z 0 [Note] InnoDB: Buffer pool(s) load completed at 200722 11:16:35
[33mmysql_1       |[0m 2020-07-22T11:16:35.231596Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33mmysql_1       |[0m 2020-07-22T11:16:35.231632Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[33mmysql_1       |[0m 2020-07-22T11:16:35.233806Z 0 [Warning] CA certificate ca.pem is self signed.
[33mmysql_1       |[0m 2020-07-22T11:16:35.233894Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[33mmysql_1       |[0m 2020-07-22T11:16:35.239545Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql_1       |[0m 2020-07-22T11:16:35.259275Z 0 [Note] Event Scheduler: Loaded 0 events
[33mmysql_1       |[0m 2020-07-22T11:16:35.259536Z 0 [Note] mysqld: ready for connections.
[33mmysql_1       |[0m Version: '5.7.31'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[33mmysql_1       |[0m 2020-07-22 11:16:35+00:00 [Note] [Entrypoint]: Temporary server started.
[33mmysql_1       |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[33mmysql_1       |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[33mmysql_1       |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[33mmysql_1       |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[33mmysql_1       |[0m 2020-07-22 11:16:38+00:00 [Note] [Entrypoint]: Creating database db
[33mmysql_1       |[0m 2020-07-22 11:16:38+00:00 [Note] [Entrypoint]: Creating user db_user
[33mmysql_1       |[0m 2020-07-22 11:16:38+00:00 [Note] [Entrypoint]: Giving user db_user access to schema db
[33mmysql_1       |[0m 
[33mmysql_1       |[0m 2020-07-22 11:16:38+00:00 [Note] [Entrypoint]: Stopping temporary server
[33mmysql_1       |[0m 2020-07-22T11:16:38.606347Z 0 [Note] Giving 0 client threads a chance to die gracefully
[33mmysql_1       |[0m 2020-07-22T11:16:38.606363Z 0 [Note] Shutting down slave threads
[33mmysql_1       |[0m 2020-07-22T11:16:38.606381Z 0 [Note] Forcefully disconnecting 0 remaining clients
[33mmysql_1       |[0m 2020-07-22T11:16:38.606384Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[33mmysql_1       |[0m 2020-07-22T11:16:38.606409Z 0 [Note] Binlog end
[33mmysql_1       |[0m 2020-07-22T11:16:38.607126Z 0 [Note] Shutting down plugin 'ngram'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607133Z 0 [Note] Shutting down plugin 'partition'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607136Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607140Z 0 [Note] Shutting down plugin 'ARCHIVE'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607142Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607179Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607196Z 0 [Note] Shutting down plugin 'MyISAM'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607202Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607216Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607220Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607222Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607224Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607226Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607229Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607231Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607234Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607239Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607242Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607244Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607260Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607262Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607265Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607267Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607269Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607272Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607274Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607276Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607278Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607281Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607283Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607285Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607288Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607290Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607292Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607295Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607297Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607299Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607302Z 0 [Note] Shutting down plugin 'InnoDB'
[33mmysql_1       |[0m 2020-07-22T11:16:38.607337Z 0 [Note] InnoDB: FTS optimize thread exiting.
[33mmysql_1       |[0m 2020-07-22T11:16:38.607414Z 0 [Note] InnoDB: Starting shutdown...
[33mmysql_1       |[0m 2020-07-22T11:16:38.707557Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[33mmysql_1       |[0m 2020-07-22T11:16:38.707753Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 200722 11:16:38
[33mmysql_1       |[0m 2020-07-22T11:16:40.135650Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12578046
[33mmysql_1       |[0m 2020-07-22T11:16:40.140731Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[33mmysql_1       |[0m 2020-07-22T11:16:40.140779Z 0 [Note] Shutting down plugin 'MEMORY'
[33mmysql_1       |[0m 2020-07-22T11:16:40.140792Z 0 [Note] Shutting down plugin 'CSV'
[33mmysql_1       |[0m 2020-07-22T11:16:40.140802Z 0 [Note] Shutting down plugin 'sha256_password'
[33mmysql_1       |[0m 2020-07-22T11:16:40.140809Z 0 [Note] Shutting down plugin 'mysql_native_password'
[33mmysql_1       |[0m 2020-07-22T11:16:40.141182Z 0 [Note] Shutting down plugin 'binlog'
[33mmysql_1       |[0m 2020-07-22T11:16:40.144575Z 0 [Note] mysqld: Shutdown complete
[33mmysql_1       |[0m 
[33mmysql_1       |[0m 2020-07-22 11:16:40+00:00 [Note] [Entrypoint]: Temporary server stopped
[33mmysql_1       |[0m 
[33mmysql_1       |[0m 2020-07-22 11:16:40+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
[33mmysql_1       |[0m 
[33mmysql_1       |[0m 2020-07-22T11:16:40.791918Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mmysql_1       |[0m 2020-07-22T11:16:40.793206Z 0 [Note] mysqld (mysqld 5.7.31) starting as process 1 ...
[33mmysql_1       |[0m 2020-07-22T11:16:40.796042Z 0 [Note] InnoDB: PUNCH HOLE support available
[33mmysql_1       |[0m 2020-07-22T11:16:40.796053Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mmysql_1       |[0m 2020-07-22T11:16:40.796056Z 0 [Note] InnoDB: Uses event mutexes
[33mmysql_1       |[0m 2020-07-22T11:16:40.796058Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33mmysql_1       |[0m 2020-07-22T11:16:40.796060Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33mmysql_1       |[0m 2020-07-22T11:16:40.796063Z 0 [Note] InnoDB: Using Linux native AIO
[33mmysql_1       |[0m 2020-07-22T11:16:40.796356Z 0 [Note] InnoDB: Number of pools: 1
[33mmysql_1       |[0m 2020-07-22T11:16:40.796448Z 0 [Note] InnoDB: Using CPU crc32 instructions
[33mmysql_1       |[0m 2020-07-22T11:16:40.797756Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[33mmysql_1       |[0m 2020-07-22T11:16:40.806594Z 0 [Note] InnoDB: Completed initialization of buffer pool
[33mmysql_1       |[0m 2020-07-22T11:16:40.808353Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33mmysql_1       |[0m 2020-07-22T11:16:40.819652Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[33mmysql_1       |[0m 2020-07-22T11:16:40.835181Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33mmysql_1       |[0m 2020-07-22T11:16:40.835248Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33mmysql_1       |[0m 2020-07-22T11:16:40.925612Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33mmysql_1       |[0m 2020-07-22T11:16:40.926572Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql_1       |[0m 2020-07-22T11:16:40.926585Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[33mmysql_1       |[0m 2020-07-22T11:16:40.926930Z 0 [Note] InnoDB: Waiting for purge to start
[33mmysql_1       |[0m 2020-07-22T11:16:40.977236Z 0 [Note] InnoDB: 5.7.31 started; log sequence number 12578046
[33mmysql_1       |[0m 2020-07-22T11:16:40.977677Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33mmysql_1       |[0m 2020-07-22T11:16:40.978337Z 0 [Note] Plugin 'FEDERATED' is disabled.
[33mmysql_1       |[0m 2020-07-22T11:16:40.990250Z 0 [Note] InnoDB: Buffer pool(s) load completed at 200722 11:16:40
[33mmysql_1       |[0m 2020-07-22T11:16:40.998771Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33mmysql_1       |[0m 2020-07-22T11:16:40.998798Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[33mmysql_1       |[0m 2020-07-22T11:16:41.000502Z 0 [Warning] CA certificate ca.pem is self signed.
[33mmysql_1       |[0m 2020-07-22T11:16:41.000566Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[33mmysql_1       |[0m 2020-07-22T11:16:41.001654Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[33mmysql_1       |[0m 2020-07-22T11:16:41.001719Z 0 [Note] IPv6 is available.
[33mmysql_1       |[0m 2020-07-22T11:16:41.001748Z 0 [Note]   - '::' resolves to '::';
[33mmysql_1       |[0m 2020-07-22T11:16:41.001778Z 0 [Note] Server socket created on IP: '::'.
[33mmysql_1       |[0m 2020-07-22T11:16:41.006885Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql_1       |[0m 2020-07-22T11:16:41.018870Z 0 [Note] Event Scheduler: Loaded 0 events
[33mmysql_1       |[0m 2020-07-22T11:16:41.019062Z 0 [Note] mysqld: ready for connections.
[33mmysql_1       |[0m Version: '5.7.31'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36mdb-profile_1  |[0m COMMIT		[0m[7;31m<NONE>[0m	[32m1.849000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.113000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m181.960000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.076000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m180.874000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.102000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.497000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.057000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.376000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.100000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.894000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.125000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.144000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.078000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.198000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.101000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m187.343000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.107000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.948000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.132000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.858000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.098000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m183.053000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.098000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m182.445000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.064000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.792000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.105000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m178.788000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.073000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.249000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.903000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.101000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.964000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.058000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.288000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.059000ms[0m
